Applications Graphics Acceleration Info:
Uptime: 89896149 Realtime: 89896149

** Graphics info for pid 2062 [com.nuvio.tv] **

Stats since: 89732159635559ns
Total frames rendered: 2903
Janky frames: 772 (26.59%)
50th percentile: 9ms
90th percentile: 73ms
95th percentile: 109ms
99th percentile: 150ms
Number Missed Vsync: 279
Number High input latency: 1857
Number Slow UI thread: 414
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 32
Number Frame deadline missed: 422
HISTOGRAM: 5ms=85 6ms=144 7ms=431 8ms=521 9ms=351 10ms=247 11ms=111 12ms=85 13ms=55 14ms=40 15ms=36 16ms=31 17ms=38 18ms=53 19ms=53 20ms=42 21ms=33 22ms=19 23ms=18 24ms=15 25ms=6 26ms=11 27ms=8 28ms=6 29ms=5 30ms=5 31ms=6 32ms=7 34ms=9 36ms=11 38ms=11 40ms=5 42ms=4 44ms=7 46ms=5 48ms=21 53ms=15 57ms=10 61ms=10 65ms=12 69ms=11 73ms=24 77ms=22 81ms=22 85ms=11 89ms=12 93ms=12 97ms=18 101ms=20 105ms=23 109ms=15 113ms=17 117ms=9 121ms=13 125ms=11 129ms=17 133ms=9 150ms=33 200ms=11 250ms=3 300ms=3 350ms=1 400ms=0 450ms=0 500ms=1 550ms=1 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=46 2ms=1171 3ms=119 4ms=20 5ms=38 6ms=52 7ms=72 8ms=136 9ms=233 10ms=358 11ms=389 12ms=133 13ms=65 14ms=58 15ms=7 16ms=3 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Font Cache (CPU):
  Size: 181.34 kB 
  Glyph Count: 39 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.44 KB (1 entry)
  Image:
    Texture: 0.00 bytes (501 entries)
  Scratch:
    RenderTarget: 36.28 MB (90 entries)
    Texture: 4.97 MB (25 entries)
    Buffer Object: 176.00 KB (4 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  43459568 bytes, 41.45 MB (38.43 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.nuvio.tv/com.nuvio.tv.MainActivity/android.view.ViewRootImpl@6e5075b (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.49	5.08	2.49
	50.00	0.47	4.83	0.71
	50.00	0.47	4.75	0.65
	50.00	0.49	4.72	0.72
	45.05	0.33	3.14	0.73
	7.02	0.18	2.69	0.76
	2.38	0.18	2.15	0.81
	2.31	0.18	1.63	0.71
	2.23	0.17	1.85	0.70
	2.50	0.19	2.12	0.86
	2.55	0.21	3.25	0.91
	2.68	0.21	2.48	0.85
	2.82	0.21	2.69	0.93
	2.12	0.22	2.60	0.97

View hierarchy:

  com.nuvio.tv/com.nuvio.tv.MainActivity/android.view.ViewRootImpl@6e5075b
  8 views, 12.58 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 8
Total RenderNode     : 12.58 kB (used) / 36.66 kB (capacity)

